"0","# Carga de los datos de orquideas"
"0","orquideas <-"
"0","  st_read("
"0","    ""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/gbif/orchidaceae-cr-registros.csv"","
"0","    options = c("
"0","      ""X_POSSIBLE_NAMES=decimalLongitude"","
"0","      ""Y_POSSIBLE_NAMES=decimalLatitude"""
"0","    ),"
"0","    quiet = TRUE"
"0","  )"
"0",""
"0","# Carga de la capa de Ã¡reas silvestres protegidas"
"0","ASP <-"
"0","  st_read("
"0","    ""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/sinac/asp/asp-wgs84.geojson"","
"0","    quiet = TRUE"
"0","  )"
